"######################################################";;;;;;;;;
"# Import Klarna Test Data for KlarnaInvoiceFee Product";;;;;;;;;
"######################################################";;;;;;;;;
"$merchantId=2841";;;;;;;;;
"$sharedSecret=yPhYMJ3GTNwmlml";;;;;;;;;
"$productCatalog=apparelProductCatalog";;;;;;;;;
"$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Online'])[unique=true,default=$productCatalog:Online]";;;;;;;;;
"$taxGroup=Europe1PriceFactory_PTG(code)[default=eu-vat-full]";;;;;;;;;
"$approved=approvalstatus(code)[default='approved']";;;;;;;;;
;;;;;;;;;
"# Create products";;;;;;;;;
"INSERT_UPDATE Product";"code[unique=true]";"$catalogVersion";"unit(code)";"$approved";"$taxGroup";"klarnaInvoiceFee ";"name[lang=de]";"name[lang=en]";
;"klarnaInvoiceFee";;"pieces";;;"true";"klarnaInvoiceFeeProduct";"klarnaInvoiceFeeProduct";
;;;;;;;;;
;;;;;;;;;
"# update PriceRows for KlarnaInvoiceFeeProduct";;;;;;;;;
"INSERT_UPDATE PriceRow";"$catalogVersion";"currency(isocode)[unique=true]";"giveAwayPrice[allownull=true]";"minqtd[allownull=true]";"net[allownull=true]";"price[allownull=true]";"product(catalogVersion(catalog(id),version),code)[unique=true]";"unit(code)[allownull=true]";"unitFactor[allownull=true]"
;;"DKK";"false";1;"false";50;"apparelProductCatalog:Online:klarnaInvoiceFee";"pieces";1
;;"EUR";"false";1;"false";5;"apparelProductCatalog:Online:klarnaInvoiceFee";"pieces";1
;;"SEK";"false";1;"false";50;"apparelProductCatalog:Online:klarnaInvoiceFee";"pieces";1
;;"NOK";"false";1;"false";50;"apparelProductCatalog:Online:klarnaInvoiceFee";"pieces";1
;;;;;;;;;
;;;;;;;;;
"# update KlarnaConfig with KlarnaInvoiceFee Product";;;;;;;;;
"UPDATE KlarnaConfig";"countryConfig(country(isocode)[unique=true])";"invoiceFee(catalogVersion(catalog(id),version),code)";"baseStore(uid)[unique=true]";"merchantId[default=$merchantId]";"sharedSecret[default=$sharedSecret]";;;;
;"DE";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-de";;;;;;
;"AT";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-at";;;;;;
;"DK";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-dk";;;;;;
;"FI";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-fi";;;;;;
;"NL";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-nl";;;;;;
;"NO";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-no";;;;;;
;"SE";"apparelProductCatalog:Online:klarnaInvoiceFee";"klarna-se";;;;;;
